dish_id,dish_name,category,prep_item_id,prep_item_name,default_qty,allergy_note
d01,Autumn Board,Boards,d01-p01,Hummus,1 qt,
d01,Autumn Board,Boards,d01-p02,Pickled veggies assorted,3 pints,
d01,Autumn Board,Boards,d01-p03,Farmers cheese,1 qt,
d01,Autumn Board,Boards,d01-p04,Spiced chopped pepitas,1 pint,Nut-Free
d01,Autumn Board,Boards,d01-p05,Beets cut and cubed,50 pieces,
d01,Autumn Board,Boards,d01-p06,Pita chips,5 packs,
d01,Autumn Board,Boards,d01-p07,Crostini,1 shallow flat,
d01,Autumn Board,Boards,d01-p08,Carrots board cut,1 qt,
d01,Autumn Board,Boards,d01-p09,Cucumbers board cut,1 qt,
d01,Autumn Board,Boards,d01-p10,Garnishes / edible flowers,as needed,
d02,Veg / Med Board,Boards,d02-p01,Yogurt flatbread,,
d02,Veg / Med Board,Boards,d02-p02,Creamy herb dip,,
d02,Veg / Med Board,Boards,d02-p03,Muhammara,,Nut-Free
d02,Veg / Med Board,Boards,d02-p04,Hummus,,
d02,Veg / Med Board,Boards,d02-p05,Cucumbers sliced,,
d02,Veg / Med Board,Boards,d02-p06,Pappadums,,
d02,Veg / Med Board,Boards,d02-p07,Seasonal veggies 1,,
d02,Veg / Med Board,Boards,d02-p08,Seasonal veggies 2,,
d02,Veg / Med Board,Boards,d02-p09,Pita chips baked,,
d02,Veg / Med Board,Boards,d02-p10,Marinated Kalamata olives,,
d02,Veg / Med Board,Boards,d02-p11,Tzatziki,,
d02,Veg / Med Board,Boards,d02-p12,Pickled veggies 2 kinds,,
d02,Veg / Med Board,Boards,d02-p13,Garnishes / flowers,as needed,
d03,Charcuterie & Cheese Board,Boards,d03-p01,Cured meats — 3 kinds,2 lbs total,
d03,Charcuterie & Cheese Board,Boards,d03-p02,Hard cheese sliced,1 lb,
d03,Charcuterie & Cheese Board,Boards,d03-p03,Soft cheese,2 wheels,
d03,Charcuterie & Cheese Board,Boards,d03-p04,Honeycomb,2 pieces,
d03,Charcuterie & Cheese Board,Boards,d03-p05,Whole grain mustard,1 pint,
d03,Charcuterie & Cheese Board,Boards,d03-p06,Cornichons,1 pint,
d03,Charcuterie & Cheese Board,Boards,d03-p07,Marcona almonds,1 pint,Nut-Free
d03,Charcuterie & Cheese Board,Boards,d03-p08,Dried apricots / figs,1 pint,
d03,Charcuterie & Cheese Board,Boards,d03-p09,Crackers assorted,3 packs,
d03,Charcuterie & Cheese Board,Boards,d03-p10,Baguette sliced,2 loaves,
d03,Charcuterie & Cheese Board,Boards,d03-p11,Grapes washed,2 lbs,
d04,Seafood Raw Bar,Boards,d04-p01,Oysters shucked,6 doz,Shellfish
d04,Seafood Raw Bar,Boards,d04-p02,Shrimp cocktail poached,5 lbs,Shellfish
d04,Seafood Raw Bar,Boards,d04-p03,Cocktail sauce,1 qt,
d04,Seafood Raw Bar,Boards,d04-p04,Mignonette,1 pint,
d04,Seafood Raw Bar,Boards,d04-p05,Lemon wedges,4 lemons,
d04,Seafood Raw Bar,Boards,d04-p06,Horseradish fresh grated,1 pint,
d04,Seafood Raw Bar,Boards,d04-p07,Crackers / crostini,2 packs,
d04,Seafood Raw Bar,Boards,d04-p08,Ice bed prepped,1 large hotel pan,
d05,Vegan Cornbread Bites,Passed Appetizers,d05-p01,Cornbread baked and cut,,Vegan
d05,Vegan Cornbread Bites,Passed Appetizers,d05-p02,Vegan butter,,Vegan
d05,Vegan Cornbread Bites,Passed Appetizers,d05-p03,Pepper jelly,,Vegan
d06,Beet & Sweet Potato Rounds,Passed Appetizers,d06-p01,Sweet potato rounds sliced & roasted,,
d06,Beet & Sweet Potato Rounds,Passed Appetizers,d06-p02,Hot honey,,
d06,Beet & Sweet Potato Rounds,Passed Appetizers,d06-p03,Spiced pepitas finely chopped,,Nut-Free
d07,Smoked Sausage Passed,Passed Appetizers,d07-p01,Sausages smoked,6 links,
d07,Smoked Sausage Passed,Passed Appetizers,d07-p02,Brioche rounds cut,75 each,
d07,Smoked Sausage Passed,Passed Appetizers,d07-p03,Mustard glaze,1 pint,
d07,Smoked Sausage Passed,Passed Appetizers,d07-p04,Bread & butter pickle,1 pint,
d08,Lobster Brûlée Passed,Passed Appetizers,d08-p01,Brioche rounds,50 each,
d08,Lobster Brûlée Passed,Passed Appetizers,d08-p02,Béchamel with herb,1 qt,
d08,Lobster Brûlée Passed,Passed Appetizers,d08-p03,Lobster pulled,2 lbs,Shellfish
d09,Caprese Skewers,Passed Appetizers,d09-p01,Cherry tomatoes washed,2 pints,
d09,Caprese Skewers,Passed Appetizers,d09-p02,Fresh mozzarella balled,2 lbs,
d09,Caprese Skewers,Passed Appetizers,d09-p03,Fresh basil leaves,2 bunches,
d09,Caprese Skewers,Passed Appetizers,d09-p04,Balsamic glaze,1 pint,
d09,Caprese Skewers,Passed Appetizers,d09-p05,Skewers prepped,100 each,
d10,Bruschetta Passed,Passed Appetizers,d10-p01,Baguette sliced & toasted,4 loaves,
d10,Bruschetta Passed,Passed Appetizers,d10-p02,Heirloom tomato brunoise,2 qt,
d10,Bruschetta Passed,Passed Appetizers,d10-p03,Fresh basil chiffonade,1 cup,
d10,Bruschetta Passed,Passed Appetizers,d10-p04,Garlic oil,1 pint,
d10,Bruschetta Passed,Passed Appetizers,d10-p05,Flaky salt,as needed,
d11,Stuffed Mushrooms,Passed Appetizers,d11-p01,Cremini mushrooms cleaned & stemmed,8 lbs,
d11,Stuffed Mushrooms,Passed Appetizers,d11-p02,Filling — sausage & herb,2 qt,
d11,Stuffed Mushrooms,Passed Appetizers,d11-p03,Parmesan grated,1 pint,
d11,Stuffed Mushrooms,Passed Appetizers,d11-p04,Herbs for garnish,as needed,
d12,House Greens Salad,Sides / Salads,d12-p01,Greens washed and dried,2 lbs,
d12,House Greens Salad,Sides / Salads,d12-p02,Cider vinaigrette,1 qt,
d12,House Greens Salad,Sides / Salads,d12-p03,Carrot julienne,1 qt,
d12,House Greens Salad,Sides / Salads,d12-p04,Cucumber thin sliced,1 qt,
d12,House Greens Salad,Sides / Salads,d12-p05,Radish mandoline julienne,1 qt,
d12,House Greens Salad,Sides / Salads,d12-p06,Edible flowers,as needed,
d13,Focaccia,Sides / Salads,d13-p01,Focaccia dough proofed,,
d13,Focaccia,Sides / Salads,d13-p02,Herb or garlic oil,,
d13,Focaccia,Sides / Salads,d13-p03,Flaky sea salt,as needed,
d13,Focaccia,Sides / Salads,d13-p04,Table butter,,
d14,Carrots & Couscous,Sides / Salads,d14-p01,Couscous cooked,3 lbs raw,
d14,Carrots & Couscous,Sides / Salads,d14-p02,Carrots half moon roasted,5 lbs,
d14,Carrots & Couscous,Sides / Salads,d14-p03,Herbs picked,2 qt,
d14,Carrots & Couscous,Sides / Salads,d14-p04,Golden raisins,1 lb,
d14,Carrots & Couscous,Sides / Salads,d14-p05,White balsamic,1 pint,
d15,Roasted Veggies,Sides / Salads,d15-p01,Zucchini cut bias,,
d15,Roasted Veggies,Sides / Salads,d15-p02,Carrots cut bias,,
d15,Roasted Veggies,Sides / Salads,d15-p03,Cauliflower bite sized,,
d15,Roasted Veggies,Sides / Salads,d15-p04,Seasonal veggie 1,,
d15,Roasted Veggies,Sides / Salads,d15-p05,Seasonal veggie 2,,
d15,Roasted Veggies,Sides / Salads,d15-p06,Sunflower pesto,,
d16,Plancha Potatoes,Sides / Salads,d16-p01,Fingerlings blanched,,
d16,Plancha Potatoes,Sides / Salads,d16-p02,Garlic butter,,
d16,Plancha Potatoes,Sides / Salads,d16-p03,Fresh herbs,as needed,
